regName,regCode,cohort_T4,cohort_T5,cohort_T6
BEACOPP-14 (Prednisolone),1106,f,f,e
BEACOPP-14,22657,f,f,e
C-VAMP,27796,f,f,e
CHVmP-VB,47470,f,f,e
CAMFP,9942,f,f,e
"Cyclophosphamide, Idarubicin, Vincristine, Prednisone",4420,f,f,e
R-CP,33650,f,f,e
Dacarbazine and Vindesine,76205,f,f,e
R-VAD+C,24625,f,f,e
VAD+C,24631,f,f,e
IRd,26544,f,f,e
MRD,24268,f,f,e
ZRd,27764,f,f,e
Lenalidomide and Dexamethasone (Rd),24196,f,f,e
Melphalan flufenamide and Dexamethasone,61307,f,f,e
"Pomalidomide, Dexamethasone, Pembrolizumab",28154,f,f,e
Dexamethasone and Rituximab,23852,f,f,e
FA,76057,f,f,e
MA,31333,f,f,e
"Doxorubicin, Pegaspargase, Vincristine, Prednisone",20997,f,f,e
Efanesoctocog alfa monotherapy,145491,f,f,e
Envafolimab monotherapy,112742,f,f,d
Erythropoietin alfa monotherapy,53866,f,f,e
Erythropoetin beta and Lenalidomide,122282,f,f,e
VIE,35970,f,f,e
FUIRI,47677,f,f,e
Fluorouracil and Semustine,15384,f,f,e
Gemcitabine and Sunitinib,35511,f,f,e
MVEC,58378,f,f,e
Methotrexate and Rituximab,10936,f,f,e
Mogamulizumab monotherapy,15515,f,f,e
Peginterferon alfa-2a monotherapy,18570,f,f,e
Romiplostim monotherapy,23980,f,f,e
Temsirolimus monotherapy,11051,f,f,e
Tovorafenib monotherapy,141488,f,f,e
Intravesicular Valrubicin monotherapy,110994,f,f,e
Cyclophosphamide and Vincristine,28741,f,f,e
Vincristine liposomal monotherapy,4760,f,f,e
ATRA monotherapy,2358,f,f,e
Anlotinib and Gefitinib,142011,f,f,e
Anlotinib monotherapy,37124,f,f,e
Azacitidine and Lenalidomide,13460,f,f,e
R-BL,16128,f,f,e
CAPIRI-Bev,14273,f,f,e
SOX and Bevacizumab,49015,f,f,e
B-CAVe,23626,f,f,e
Bortezomib and Vorinostat,27199,f,f,e
TPC,9692,f,f,c
nab-TPC,144061,f,f,e
Capecitabine and Cisplatin (CX) and Pembrolizumab,60796,f,f,b
Capecitabine and Cisplatin (CX) and Tislelizumab,121525,f,f,b
Capecitabine and Cisplatin (CX),17923,f,f,b
EDC,5978,f,f,e
Capecitabine and Docetaxel (TX),7233,f,f,e
E-X,135194,f,f,e
Capecitabine and Gemcitabine,11673,f,f,e
CAPIRI,14248,f,f,e
Capecitabine and Ixabepilone,8085,f,f,e
Capecitabine and Margetuximab,32896,f,f,e
CapeOx and Nivolumab,32952,f,f,e
CapeOx and Panitumumab,15187,f,f,e
CapeOx and Pembrolizumab,14230,f,f,e
CapeOx and Tislelizumab,14255,f,f,e
Capecitabine and Paclitaxel,7246,f,f,e
Capecitabine and Trastuzumab (XH),9584,f,f,e
Capecitabine and Vinflunine,47461,f,f,e
GTX,33127,f,f,e
Carboplatin and S-1,119988,f,f,c
Carfilzomib and Lenalidomide (KR),60824,f,f,e
CHAD,32380,f,f,b
"Gemcitabine, Cisplatin, S-1",11758,f,f,b
Clarithromycin monotherapy,24993,f,f,e
Cobimetinib monotherapy,17789,f,f,e
eBEACOPP (Prednisolone),1755,f,f,e
BEACOPP,22616,f,f,e
ProMACE-CytaBOM,17149,f,f,e
CHOP and Everolimus,33366,f,f,e
COMP,4935,f,f,e
HiDAC and Midostaurin,1890,f,f,e
"Calaspargase, Daunorubicin, Vincristine, Prednisone",47579,f,f,e
FRD,27689,f,f,e
"Pegaspargase, Vincristine, Dexamethasone",61846,f,f,e
DOS,65877,f,f,e
Paclitaxel and Fruquitinib,144168,f,f,e
Fruquintinib monotherapy,80322,f,f,e
Gemcitabine and S-1,38854,f,f,e
Infigratinib monotherapy,63414,f,f,e
RICER,16369,f,f,c
"Tegafur, Uracil, Folinic acid",13973,f,f,e
MPV,10943,f,f,e
Pemigatinib monotherapy,13367,f,f,e
R-EPOCH,16321,f,f,e
F-MACHOP,17019,f,f,e
R-MPV,10999,f,f,e
Vorinostat and Rituximab,19705,f,f,e
Tivozanib monotherapy,99554,f,f,e
COJEC,28113,f,f,e
Methotrexate-Cytarabine and Thiotepa,10928,f,f,e
Nadofaragene firadenovec monotherapy,111274,f,f,e
